2.016,2.027160037
2.02,2.031229749
2.024,2.042408244
2.028,2.0157958
2.032,2.029446407
2.036,2.025091718
2.04,2.014991795
2.044,2.027918447
2.048,2.019991396
2.052,2.05314535
2.056,2.033531298
2.06,2.048553848
2.064,2.046647267
2.068,2.057533907
2.072,2.054433215
2.076,2.03391614
2.08,2.019605646
2.084,2.020882861
2.088,1.996332764
2.092,2.028253262
2.096,2.011987573
2.1,2.008079062
2.104,2.032621641
2.108,2.031376795
2.112,2.038284677
2.116,2.015292777
2.12,2.007306432
2.124,2.027135807
2.128,2.013127599
2.132,2.015451259
2.136,1.974810771
2.14,1.998716708
2.144,2.005345242
2.148,2.004330826
2.152,2.020841502
2.156,2.016143634
2.16,2.014619709
2.164,2.024287614
2.168,2.010130295
2.172,2.027561131
2.176,1.984571432
2.18,1.993922229
2.184,2.004763081
2.188,1.977762776
2.192,1.982841483
2.196,1.981415899
2.2,1.99905513
2.204,2.021430881
2.208,1.987783394
2.212,2.022476218
2.216,1.996104189
2.22,2.004501235
2.224,1.995078004
2.228,1.976700366
2.232,1.982842241
2.236,1.965007075
2.24,1.96728511
2.244,1.99195431
2.248,1.963913702
2.252,2.002688877
2.256,1.983584489
2.26,2.008772735
2.264,2.0097757
2.268,1.97546012
2.272,1.985454498
2.276,1.98024369
2.28,1.956553356
2.284,1.976867195
2.288,1.946832072
2.292,1.953211853
2.296,1.954194292
2.3,1.97241711
2.304,1.976623475
2.308,1.985779036
2.312,1.975150775
2.316,1.971314094
2.32,1.953363789
2.324,1.953900727
2.328,1.931389513
2.332,1.947445486
2.336,1.927242715
2.34,1.938442466
2.344,1.93998146
2.348,1.938991173
2.352,1.946507078
2.356,1.945855994
2.36,1.979657139
2.364,1.968243485
2.368,1.973875372
2.372,1.974186404
2.376,1.93880108
2.38,1.972458625
2.384,1.967817019
2.388,1.968814474
2.392,1.983023312
2.396,1.967939174
2.4,1.996640855
2.404,2.014111728
2.408,2.014592102
2.412,2.029192012
2.416,2.004550722
2.42,2.038369881
2.424,2.025658536
2.428,2.022751918
2.432,2.024856848
2.436,2.010256111
2.44,2.026000851
2.444,2.015838862
2.448,2.027176065
2.452,2.025327047
2.456,2.028286398
2.46,2.060584596
2.464,2.049749201
2.468,2.023050593
2.472,2.035457847
2.476,2.020738365
2.48,2.026554124
2.484,2.02839956
2.488,1.996918656
2.492,2.009340644
2.496,1.995492381
2.5,2.002354542
2.504,2.016285264
2.508,2.010384242
2.512,2.028080556
2.516,2.004617916
2.52,2.02051049
2.524,1.996886138
2.528,1.990996543
2.532,2.00137798
2.536,1.993116029
2.54,1.993302444
2.544,1.996801751
2.548,1.978687798
2.552,2.003059618
2.556,2.006537353
2.56,2.015041672
2.564,2.009380184
2.568,2.00307089
2.572,1.99105401
2.576,1.982045539
2.58,1.99475622
2.584,1.99904141
2.588,1.980774871
2.592,1.969496708
2.596,1.974193838
2.6,1.991472029
2.604,1.998294544
2.608,1.997262957
2.612,2.002195453
2.616,1.991100027
2.62,1.979948613
2.624,1.979190292
2.628,1.959183992
2.632,1.977669129
2.636,1.946744611
2.64,1.965336807
2.644,1.976063945
2.648,1.981238696
2.652,1.971381054
2.656,1.964039483
2.66,1.97878352
2.664,2.006287206
2.668,1.993880561
2.672,1.972487004
2.676,1.970928473
2.68,1.95826944
2.684,1.95226896
2.688,1.942836257
2.692,1.971093291
2.696,1.955986932
2.7,1.960436725
2.704,1.982869129
2.708,1.957221142
2.712,1.961670397
2.716,1.9687261
2.72,1.955809769
2.724,1.952563139
2.728,1.925821126
2.732,1.923517385
2.736,1.928342907
2.74,1.931723638
2.744,1.93815029
2.748,1.94594343
2.752,1.956255711
2.756,1.947378657
2.76,1.958006832
2.764,1.955079796
2.768,1.966147296
2.772,1.964951816
2.776,1.94103862
2.78,1.962050285
2.784,1.957349378
2.788,1.947953117
2.792,1.966804415
2.796,1.977303515
2.8,1.970053243
2.804,2.008785536
2.808,2.015455539
2.812,2.008748816
2.816,2.004010593
2.82,2.022640352
2.824,2.034195763
2.828,1.99670969
2.832,2.014332067
2.836,1.995648285
2.84,2.001253297
2.844,2.037473585
2.848,2.005489138
2.852,2.05030989
2.856,2.04050809
2.86,2.047750342
2.864,2.059844781
2.868,2.044175494
2.872,2.030533849
2.876,2.023661239
2.88,2.00009201
2.884,2.0066222
2.888,1.990922933
2.892,1.988606176
2.896,1.98092985
2.9,2.000763054
2.904,2.005501447
2.908,2.01700956
2.912,2.011627681
2.916,2.009775081
2.92,2.016657748
2.924,2.014791238
2.928,1.988983625
2.932,2.001447356
2.936,1.974416568
2.94,1.968200056
2.944,2.001152817
2.948,1.977982371
2.952,1.99138798
2.956,1.995830915
2.96,2.00871332
2.964,2.017230452
2.968,2.016902406
2.972,2.001998844
2.976,1.977252258
2.98,1.974520246
2.984,1.995289575
2.988,1.977825468
2.992,1.979452243
2.996,1.984708216
3,1.980615736
3.004,1.983220373
3.008,2.000298034
3.012,2.010932997
3.016,1.981699501
3.02,1.981756176
3.024,1.971497234
3.028,1.981150066
3.032,1.968136532
3.036,1.95173452
3.04,1.967546295
3.044,1.97760929
3.048,1.954416744
3.052,1.968497547
3.056,1.972165369
3.06,1.978885589
3.064,1.979782992
3.068,1.981919065
3.072,1.979491379
3.076,1.961429221
3.08,1.951316272
3.084,1.947088624
3.088,1.939474687
3.092,1.948408152
3.096,1.962397065
3.1,1.959070936
3.104,1.974150914
3.108,1.957439116
3.112,1.974290678
3.116,1.956328841
3.12,1.952972375
3.124,1.954739542
3.128,1.936008494
3.132,1.950712144
3.136,1.921617695
3.14,1.931546263
3.144,1.929429565
3.148,1.945665188
3.152,1.954869157
3.156,1.948554971
3.16,1.955448467
3.164,1.960708102
3.168,1.969632499
3.172,1.957003244
3.176,1.93414709
3.18,1.948847136
3.184,1.964310918
3.188,1.936385268
3.192,1.962494273
3.196,1.959277141
3.2,1.995928116
3.204,2.00351148
3.208,2.005845257
3.212,2.028617221
3.216,2.026203181
3.22,2.02757285
3.224,2.022975172
3.228,2.006726699
3.232,2.02616741
3.236,1.991974733
3.24,2.015133729
3.244,2.023905957
3.248,2.021728734
3.252,2.038480679
3.256,2.047680604
3.26,2.038073492
3.264,2.052651645
3.268,2.024664578
3.272,2.029138357
3.276,2.023445202
3.28,2.005984937
3.284,2.01254993
3.288,1.984429314
3.292,1.995293015
3.296,1.993145812
3.3,2.018698019
3.304,2.014822761
3.308,2.015185643
3.312,2.008930547
3.316,2.00960333
3.32,2.025186776
3.324,2.00366382
3.328,2.001753869
3.332,1.985427527
3.336,1.970414211
3.34,1.986231414
3.344,2.000640108
3.348,1.995228277
3.352,2.001234939
3.356,2.005620297
3.36,2.004664816
3.364,2.023569237
3.368,2.019741719
3.372,1.998952304
3.376,1.993195823
3.38,1.987438965
3.384,1.980901697
3.388,1.958787264
3.392,1.990485162
3.396,1.961834074
3.4,1.974784997
3.404,2.00817727
3.408,1.984990507
3.412,2.01651219
3.416,1.984719852
3.42,1.990240065
3.424,1.987912593
3.428,1.959562109
3.432,1.977009447
3.436,1.950933253
3.44,1.977120987
3.444,1.976475977
3.448,1.957862463
3.452,1.981704651
3.456,1.993186974
3.46,1.991655862
3.464,1.986038917
3.468,1.973186829
3.472,1.973144149
3.476,1.974431014
3.48,1.974416665
3.484,1.959269754
3.488,1.955860558
3.492,1.951873028
3.496,1.958875291
3.5,1.978290739
3.504,1.969703552
3.508,1.972557108
3.512,1.965573329
3.516,1.957675864
3.52,1.950158834
3.524,1.975155378
3.528,1.943078903
3.532,1.939976842
3.536,1.915827639
3.54,1.919050403
3.544,1.938921148
3.548,1.939494911
3.552,1.970062535
3.556,1.958742189
3.56,1.970313758
3.564,1.963800234
3.568,1.976991636
3.572,1.965496689
3.576,1.960947545
3.58,1.96155013
3.584,1.972935289
3.588,1.969635604
3.592,1.9791937
3.596,1.971424128
3.6,1.999590182
3.604,2.00894611
3.608,2.00906893
3.612,2.037130692
3.616,2.025441586
3.62,2.023810132
3.624,2.033858461
3.628,2.012002665
3.632,2.03201659
3.636,2.016963966
3.64,2.010994879
3.644,2.03372915
3.648,2.011568771
3.652,2.037014691
3.656,2.034576467
3.66,2.055494394
3.664,2.05443827
3.668,2.039566623
3.672,2.03091885
3.676,2.012692496
3.68,2.017810716
3.684,2.018642652
3.688,2.013050842
3.692,2.010209607
3.696,1.992045483
3.7,2.028297694
3.704,2.028117743
3.708,2.035526963
3.712,2.037927197
3.716,2.021734033
3.72,2.027063196
3.724,2.008553987
3.728,2.003567685
3.732,2.008006962
3.736,1.972275697
3.74,2.001263127
3.744,2.01365454
3.748,1.991271483
3.752,2.012642704
3.756,2.016148865
3.76,2.005202382
3.764,2.025522324
3.768,2.0158316
3.772,2.020732485
3.776,1.992827918
3.78,1.988109694
3.784,1.989434338
3.788,1.984444642
3.792,2.003755365
3.796,1.982924329
3.8,1.983327256
3.804,1.99909559
3.808,2.003563564
3.812,1.99764581
3.816,2.00225432
3.82,1.98464334
3.824,1.991547726
3.828,1.989830196
3.832,1.984024629
3.836,1.972293977
3.84,1.97498601
3.844,1.983124884
3.848,1.965012039
3.852,1.986415274
3.856,1.976135687
3.86,2.013931551
3.864,2.016165277
3.868,1.991550091
3.872,2.002908552
3.876,1.972053286
3.88,1.960304467
3.884,1.987791085
3.888,1.947455423
3.892,1.955972169
3.896,1.96879532
3.9,1.986941235
3.904,1.972606809
3.908,1.994050627
3.912,1.981370605
3.916,1.978553966
3.92,1.98365102
3.924,1.976373193
3.928,1.94638359
3.932,1.965839089
3.936,1.923154364
3.94,1.949903899
3.944,1.957799482
3.948,1.957997818
3.952,1.978106146
3.956,1.973147106
3.96,1.964905342
3.964,1.973264823
3.968,1.962350985
3.972,1.967849028
3.976,1.951396001
3.98,1.966702201
3.984,1.961270491
3.988,1.973512858
3.992,1.966014779
3.996,1.983517807
4,1.992118082
4.004,2.032737381
4.008,2.031476533
4.012,2.027180519
4.016,2.022504881
4.02,2.037956994
4.024,2.03211728
4.028,2.033530458
4.032,2.018485512
4.036,2.026782863
4.04,2.034006729
4.044,2.043632782
4.048,2.027857517
4.052,2.036607183
4.056,2.048860299
4.06,2.047586488
4.064,2.05097491
4.068,2.056232384
4.072,2.042071221
4.076,2.017687644
4.08,2.037302422
4.084,2.02788883
4.088,2.016439303
4.092,2.023556161
4.096,2.028204044
4.1,2.01704761
4.104,2.035228002
4.108,2.028905084
4.112,2.044845109
4.116,2.024376828
4.12,2.017112764
4.124,2.012955705
4.128,1.995944883
4.132,2.009226671
4.136,1.99522825
4.14,1.999451311
4.144,2.022151062
4.148,2.014680491
4.152,2.016968393
4.156,2.028610301
4.16,2.023696965
4.164,2.024564332
4.168,2.008083003
4.172,2.00997486
4.176,2.012613015
4.18,1.989962563
4.184,2.008221691
4.188,1.9769818
4.192,1.985110907
4.196,1.983388911
4.2,1.99743991
4.204,2.024325342
4.208,2.024251001
4.212,2.013724669
4.216,2.007082226
4.22,2.015373468
4.224,2.014014729
4.228,1.975725679
4.232,2.003147309
4.236,1.984297889
4.24,1.975092692
4.244,1.982053485
4.248,1.976206235
4.252,2.010508278
4.256,2.002591043
4.26,2.005452015
4.264,2.01608215
4.268,1.98604006
4.272,2.013443817
4.276,1.994669703
4.28,1.972730295
4.284,1.987081903
4.288,1.961742467
4.292,1.97198942
4.296,1.978635483
4.3,1.973106397
4.304,1.984657461
4.308,1.999053138
4.312,2.006724233
4.316,1.98620909
4.32,1.991675992
4.324,1.977038463
4.328,1.971009865
4.332,1.946112481
4.336,1.955152093
4.34,1.948581604
4.344,1.95382096
4.348,1.953519241
4.352,1.964250563
4.356,1.98566944
4.36,1.972843315
4.364,2.002247381
4.368,1.970918295
4.372,1.999635204
4.376,1.960592599
4.38,1.973478043
4.384,1.984843305
4.388,1.977973373
4.392,1.977849651
4.396,2.004579284
4.4,2.022377735
4.404,2.033241945
4.408,2.021920823
4.412,2.042279971
4.416,2.04094435
4.42,2.030407897
4.424,2.035383156
4.428,2.039686469
4.432,2.046110118
4.436,2.033793146
4.44,2.048085731
4.444,2.048994625
4.448,2.051857101
4.452,2.069145033
4.456,2.057272434
4.46,2.078891677
4.464,2.065195211
4.468,2.058450633
4.472,2.044885429
4.476,2.045417162
4.48,2.044160537
4.484,2.023300574
4.488,2.024846152
4.492,2.035499732
4.496,2.01170092
4.5,2.043796654
4.504,2.04411828
4.508,2.025525783
4.512,2.038682148
4.516,2.043112477
4.52,2.03990976
4.524,2.023491321
4.528,2.000343257
4.532,2.026634203
4.536,2.017444623
4.54,2.006090481
4.544,2.007916173
4.548,2.020479889
4.552,2.021947661
4.556,2.019330868
4.56,2.041952364
4.564,2.055181374
4.568,2.042775223
4.572,2.017091928
4.576,2.015682352
4.58,2.016463449
4.584,2.014024236
4.588,1.984023126
4.592,2.002130781
4.596,2.011505665
4.6,2.01365955
4.604,2.02666251
4.608,2.028754404
4.612,2.040190129
4.616,2.020630172
4.62,2.017827927
4.624,2.002098319
4.628,1.988564984
4.632,1.981760157
4.636,1.980217243
4.64,1.983367053
4.644,2.005448945
4.648,1.995748111
4.652,2.007367774
4.656,2.007815245
4.66,2.011316526
4.664,2.015038857
4.668,2.018160984
4.672,2.005352305
4.676,2.001911911
4.68,1.983643297
4.684,1.976968111
4.688,1.980879269
4.692,1.998289087
4.696,1.989353981
4.7,1.984579774
4.704,2.001827208
4.708,2.000045514
4.712,2.014777168
4.716,2.000305912
4.72,1.978045014
4.724,1.971199148
4.728,1.961107564
4.732,1.972440615
4.736,1.937365754
4.74,1.945877639
4.744,1.962772116
4.748,1.96565777
4.752,1.989776372
4.756,1.989226342
4.76,1.99746241
4.764,1.983860208
4.768,1.979653503
4.772,2.006641571
4.776,1.989580117
4.78,1.985597827
4.784,1.993100165
4.788,1.986918583
4.792,1.991547771
4.796,1.983683018
4.8,2.001692961
4.804,2.022961128
4.808,2.02173203
4.812,2.034906854
4.816,2.042804132
4.82,2.045836801
4.824,2.04328012
4.828,2.034522691
4.832,2.045441275
4.836,2.043755697
4.84,2.042350952
4.844,2.055449134
4.848,2.056269744
4.852,2.062886974
4.856,2.054147048
4.86,2.075673175
4.864,2.082178045
4.868,2.069208597
4.872,2.057048116
4.876,2.031244098
4.88,2.051003083
4.884,2.051865575
4.888,2.032497106
4.892,2.03154588
4.896,2.034874957
4.9,2.05049807
4.904,2.045455468
4.908,2.050289131
4.912,2.05086897
4.916,2.032022229
4.92,2.037364404
4.924,2.031324476
4.928,2.03141837
4.932,2.03512524
4.936,2.009175545
4.94,2.02670699
4.944,2.029240394
4.948,2.022949414
4.952,2.020068267
4.956,2.024659454
4.96,2.035145135
4.964,2.048106546
4.968,2.030668001
4.972,2.045851128
4.976,2.00523561
4.98,2.015434871
4.984,2.023841022
4.988,2.010220747
4.992,2.023048542
4.996,2.001721437
5,2.028794617
5.004,2.02637259
5.008,2.017123833
5.012,2.042604641
5.016,2.030409688
5.02,2.026074482
5.024,2.023946864
5.028,1.983288301
5.032,1.997576588
5.036,1.989765427
5.04,1.975918395
5.044,1.993340607
5.048,2.001009084
5.052,2.005255486
5.056,2.003130312
5.06,2.032492761
5.064,2.022207876
5.068,2.012645106
5.072,2.013808109
5.076,1.976765879
5.08,1.996584102
5.084,1.982848609
5.088,1.969094875
5.092,1.981835857
5.096,1.978035915
5.1,1.98997972
5.104,1.992041545
5.108,1.999836559
5.112,1.994791287
5.116,1.980971524
5.12,1.983644179
5.124,1.990108215
5.128,1.977796098
5.132,1.962209845
5.136,1.943729152
5.14,1.94481266
5.144,1.976690435
5.148,1.955141199
5.152,1.966823289
5.156,1.980023521
5.16,1.977442857
5.164,2.000625728
5.168,1.983316474
5.172,1.988174798
5.176,1.980517342
5.18,1.979852333
5.184,1.980360196
5.188,1.993606815
5.192,1.994136076
5.196,2.003751123
5.2,2.018765319
5.204,2.024437082
5.208,2.025315009
5.212,2.035929224
5.216,2.034241974
5.22,2.054415263
5.224,2.051535059
5.228,2.044177736
5.232,2.037278039
5.236,2.039155886
5.24,2.036395855
5.244,2.048666269
5.248,2.034136824
5.252,2.071941618
5.256,2.063493975
5.26,2.057908096
5.264,2.078109417
5.268,2.075218372
5.272,2.058348656
5.276,2.036610479
5.28,2.028071219
5.284,2.049742581
5.288,2.014932983
5.292,2.026885722
5.296,2.014067582
5.3,2.032366561
5.304,2.039566516
5.308,2.053251251
5.312,2.064033599
5.316,2.035963624
5.32,2.034385283
5.324,2.047915768
5.328,2.004616186
5.332,2.007207188
5.336,1.991342242
5.34,2.025608776
5.344,2.030069513
5.348,2.007871162
5.352,2.020479961
5.356,2.026912275
5.36,2.034370287
5.364,2.0327524
5.368,2.044754241
5.372,2.018218884
5.376,2.017711418
5.38,1.995103599
5.384,2.02137937
5.388,1.997862776
5.392,1.993419967
5.396,2.013748209
5.4,2.006831749
5.404,2.030576475
5.408,2.023615101
5.412,2.028276322
5.416,2.009543566
5.42,2.027158136
5.424,2.020791699
5.428,2.005243524
5.432,2.000092139
5.436,1.993561589
5.44,1.992744174
5.444,2.010847583
5.448,1.991544604
5.452,1.992808554
5.456,2.017489891
5.46,2.020756863
5.464,2.035498748
5.468,2.000045142
5.472,2.004253097
5.476,1.975051967
5.48,1.993748883
5.484,1.99573755
5.488,1.960727634
5.492,1.977110842
5.496,1.98157139
5.5,1.992153194
5.504,1.997467406
5.508,2.002557858
5.512,1.999248256
5.516,1.990227855
5.52,1.983723963
5.524,1.981438872
5.528,1.968701945
5.532,1.95564812
5.536,1.955025796
5.54,1.960214142
5.544,1.962304446
5.548,1.94976671
5.552,1.970065877
5.556,1.975992881
5.56,1.98929567
5.564,2.004171482
5.568,1.992455307
5.572,1.993023296
5.576,1.974863991
5.58,1.989466316
5.584,1.973096511
5.588,1.971727592
5.592,1.993819638
5.596,1.976898788
5.6,2.013175002
5.604,2.036207776
5.608,2.037145036
5.612,2.054521154
5.616,2.041867218
5.62,2.035678478
5.624,2.048671416
5.628,2.032587741
5.632,2.038207762
5.636,2.026366733
5.64,2.029074448
5.644,2.040619561
5.648,2.041150161
5.652,2.065635321
5.656,2.064128545
5.66,2.055441742
5.664,2.084551978
5.668,2.046507968
5.672,2.057240165
5.676,2.033169166
5.68,2.044758403
5.684,2.038860543
5.688,2.02078448
5.692,2.032079532
5.696,2.026840238
5.7,2.037796703
5.704,2.043187005
5.708,2.048749923
5.712,2.033111843
5.716,2.018879162
5.72,2.019595769
5.724,2.036474516
5.728,2.015835828
5.732,2.0261538
5.736,2.004189026
5.74,2.014999237
5.744,1.999621677
5.748,2.009265575
5.752,2.023074364
5.756,2.034920741
5.76,2.024867783
5.764,2.026287591
5.768,2.015438435
5.772,2.031129237
5.776,2.0056271
5.78,1.999223714
5.784,1.999278904
5.788,1.982900747
5.792,2.011834181
5.796,1.986775847
5.8,2.011122659
